date,network,morans_i,morans_i_interpretation,spatial_hhi,spatial_hhi_interpretation,enl,ann,ann_interpretation,timestamp,date_str
2025-10-24 23:34:16.094198,ethereum,0.5692281207895484,Significant clustering,0.03530137609484213,Low concentration,177.90583070988444,0.04748758283184302,Significant clustering,2025-10-24T23:34:16.094198,2025-10-24
2025-10-25 23:34:16.094198,ethereum,0.4789393623414245,Significant clustering,0.03639400159162376,Low concentration,172.096177142306,0.04501132185203555,Significant clustering,2025-10-25T23:34:16.094198,2025-10-25
2025-10-26 23:34:16.094198,ethereum,0.6083049249227233,Significant clustering,0.028670630619229247,Low concentration,187.5304339810845,0.05366722763757391,Significant clustering,2025-10-26T23:34:16.094198,2025-10-26
2025-10-27 23:34:16.094198,ethereum,0.5173778452601344,Significant clustering,0.0401497788434653,Low concentration,203.05136082197075,0.0430341563444102,Significant clustering,2025-10-27T23:34:16.094198,2025-10-27
2025-10-28 23:34:16.094198,ethereum,0.5333545526434545,Significant clustering,0.03845816907462723,Low concentration,184.7901036048579,0.04254398825127669,Significant clustering,2025-10-28T23:34:16.094198,2025-10-28
2025-10-29 23:34:16.094198,ethereum,0.6001812752962373,Significant clustering,0.032371720249792006,Low concentration,200.06446371060227,0.05564229223283495,Significant clustering,2025-10-29T23:34:16.094198,2025-10-29
2025-10-30 23:34:16.094198,ethereum,0.6046198622448276,Significant clustering,0.027797254831848927,Low concentration,221.41891978939225,0.04897005929388223,Significant clustering,2025-10-30T23:34:16.094198,2025-10-30
2025-10-31 23:34:16.094198,ethereum,0.47140177397891736,Significant clustering,0.027581943974850517,Low concentration,226.8740590891094,0.05130623438947421,Significant clustering,2025-10-31T23:34:16.094198,2025-10-31
2025-11-01 23:34:16.094198,ethereum,0.5662102966511814,Significant clustering,0.027013791208330664,Low concentration,227.85204842567467,0.054560165509395214,Significant clustering,2025-11-01T23:34:16.094198,2025-11-01
2025-11-02 23:34:16.094198,ethereum,0.5237030012010484,Significant clustering,0.031173904283417913,Low concentration,228.23054782120636,0.055041157317141154,Significant clustering,2025-11-02T23:34:16.094198,2025-11-02
2025-11-03 23:34:16.094198,ethereum,0.49718236871643245,Significant clustering,0.027511220637790153,Low concentration,232.91368397707717,0.04395483479057448,Significant clustering,2025-11-03T23:34:16.094198,2025-11-03
2025-11-04 23:34:16.094198,ethereum,0.579883248326237,Significant clustering,0.026067993112758907,Low concentration,234.20632446736042,0.06179863290655696,Significant clustering,2025-11-04T23:34:16.094198,2025-11-04
2025-11-05 23:34:16.094198,ethereum,0.47549132194136423,Significant clustering,0.024589142602700155,Low concentration,239.4454698481173,0.05411885006991485,Significant clustering,2025-11-05T23:34:16.094198,2025-11-05
2025-11-06 23:34:16.094198,ethereum,0.4643929257281751,Significant clustering,0.030814847918196924,Low concentration,217.56660861666782,0.06454410121702427,Significant clustering,2025-11-06T23:34:16.094198,2025-11-06
2025-11-07 23:34:16.094198,ethereum,0.5048080304638856,Significant clustering,0.029856645413770002,Low concentration,240.67476975165502,0.05525289449026275,Significant clustering,2025-11-07T23:34:16.094198,2025-11-07
2025-11-08 23:34:16.094198,ethereum,0.4542264669089935,Significant clustering,0.026111053277189874,Low concentration,193.39297587312615,0.05583975490444123,Significant clustering,2025-11-08T23:34:16.094198,2025-11-08
2025-11-09 23:34:16.094198,ethereum,0.46922164145705947,Significant clustering,0.024726418404520563,Low concentration,226.8459939414215,0.07563618684940143,Significant clustering,2025-11-09T23:34:16.094198,2025-11-09
2025-11-10 23:34:16.094198,ethereum,0.4754586522060799,Significant clustering,0.028016489534851124,Low concentration,228.94478495366445,0.056689523995861184,Significant clustering,2025-11-10T23:34:16.094198,2025-11-10
2025-11-11 23:34:16.094198,ethereum,0.42659164759311047,Significant clustering,0.026179215876831693,Low concentration,223.9834820795956,0.07938103541425295,Significant clustering,2025-11-11T23:34:16.094198,2025-11-11
